

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:42:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2679     01A9  07AF               	addwf	___flmul@grs+1,f
  2680     01AA                     u137_21:
  2681     01AA  082A               	movf	??___flmul+2,w
  2682     01AB  1103               	clrz
  2683     01AC  1803               	skipnc
  2684     01AD  3E01               	addlw	1
  2685     01AE  1903               	skipnz
  2686     01AF  29B1               	goto	u137_22
  2687     01B0  07B0               	addwf	___flmul@grs+2,f
  2688     01B1                     u137_22:
  2689     01B1  082B               	movf	??___flmul+3,w
  2690     01B2  1103               	clrz
  2691     01B3  1803               	skipnc
  2692     01B4  3E01               	addlw	1
  2693     01B5  1903               	skipnz
  2694     01B6  29B8               	goto	u137_23
  2695     01B7  07B1               	addwf	___flmul@grs+3,f
  2696     01B8                     u137_23:
  2697     01B8                     i1l1258:
  2698     01B8  3008               	movlw	8
  2699     01B9  00A8               	movwf	??___flmul
  2700     01BA                     u138_25:
  2701     01BA  1003               	clrc
  2702     01BB  0DAE               	rlf	___flmul@grs,f
  2703     01BC  0DAF               	rlf	___flmul@grs+1,f
  2704     01BD  0DB0               	rlf	___flmul@grs+2,f
  2705     01BE  0DB1               	rlf	___flmul@grs+3,f
  2706     01BF  0BA8               	decfsz	??___flmul,f
  2707     01C0  29BA               	goto	u138_25
  2708     01C1  0820               	movf	___flmul@b,w
  2709     01C2  00F0               	movwf	__Umul8_16@multiplicand
  2710     01C3  0824               	movf	___flmul@a,w
  2711     01C4  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2712     01C9  0871               	movf	?__Umul8_16+1,w
  2713     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2714     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2715     01CC  00B9               	movwf	___flmul@temp+1
  2716     01CD  0870               	movf	?__Umul8_16,w
  2717     01CE  00B8               	movwf	___flmul@temp
  2718     01CF                     i1l1260:
  2719     01CF  0838               	movf	___flmul@temp,w
  2720     01D0  00A8               	movwf	??___flmul
  2721     01D1  0839               	movf	___flmul@temp+1,w
  2722     01D2  00A9               	movwf	??___flmul+1
  2723     01D3  01AA               	clrf	??___flmul+2
  2724     01D4  01AB               	clrf	??___flmul+3
  2725     01D5  0828               	movf	??___flmul,w
  2726     01D6  07AE               	addwf	___flmul@grs,f
  2727     01D7  0829               	movf	??___flmul+1,w
  2728     01D8  1103               	clrz
  2729     01D9  1803               	skipnc
  2730     01DA  3E01               	addlw	1
  2731     01DB  1903               	skipnz
  2732     01DC  29DE               	goto	u139_21
  2733     01DD  07AF               	addwf	___flmul@grs+1,f
  2734     01DE                     u139_21:
  2735     01DE  082A               	movf	??___flmul+2,w
  2736     01DF  1103               	clrz
  2737     01E0  1803               	skipnc
  2738     01E1  3E01               	addlw	1
  2739     01E2  1903               	skipnz
  2740     01E3  29E5               	goto	u139_22
  2741     01E4  07B0               	addwf	___flmul@grs+2,f
  2742     01E5                     u139_22:
  2743     01E5  082B               	movf	??___flmul+3,w
  2744     01E6  1103               	clrz
  2745     01E7  1803               	skipnc
  2746     01E8  3E01               	addlw	1
  2747     01E9  1903               	skipnz
  2748     01EA  29EC               	goto	u139_23
  2749     01EB  07B1               	addwf	___flmul@grs+3,f
  2750     01EC                     u139_23:
  2751     01EC                     i1l1262:
  2752     01EC  0821               	movf	___flmul@b+1,w
  2753     01ED  00F0               	movwf	__Umul8_16@multiplicand
  2754     01EE  0826               	movf	___flmul@a+2,w
  2755     01EF  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2756     01F4  0871               	movf	?__Umul8_16+1,w
  2757     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2758     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2759     01F7  00B9               	movwf	___flmul@temp+1
  2760     01F8  0870               	movf	?__Umul8_16,w
  2761     01F9  00B8               	movwf	___flmul@temp
  2762     01FA  0838               	movf	___flmul@temp,w
  2763     01FB  00A8               	movwf	??___flmul
  2764     01FC  0839               	movf	___flmul@temp+1,w
  2765     01FD  00A9               	movwf	??___flmul+1
  2766     01FE  01AA               	clrf	??___flmul+2
  2767     01FF  01AB               	clrf	??___flmul+3
  2768     0200  0828               	movf	??___flmul,w
  2769     0201  07B4               	addwf	___flmul@prod,f
  2770     0202  0829               	movf	??___flmul+1,w
  2771     0203  1103               	clrz
  2772     0204  1803               	skipnc
  2773     0205  3E01               	addlw	1
  2774     0206  1903               	skipnz
  2775     0207  2A09               	goto	u140_21
  2776     0208  07B5               	addwf	___flmul@prod+1,f
  2777     0209                     u140_21:
  2778     0209  082A               	movf	??___flmul+2,w
  2779     020A  1103               	clrz
  2780     020B  1803               	skipnc
  2781     020C  3E01               	addlw	1
  2782     020D  1903               	skipnz
  2783     020E  2A10               	goto	u140_22
  2784     020F  07B6               	addwf	___flmul@prod+2,f
  2785     0210                     u140_22:
  2786     0210  082B               	movf	??___flmul+3,w
  2787     0211  1103               	clrz
  2788     0212  1803               	skipnc
  2789     0213  3E01               	addlw	1
  2790     0214  1903               	skipnz
  2791     0215  2A17               	goto	u140_23
  2792     0216  07B7               	addwf	___flmul@prod+3,f
  2793     0217                     u140_23:
  2794     0217                     i1l1264:
  2795     0217  0822               	movf	___flmul@b+2,w
  2796     0218  00F0               	movwf	__Umul8_16@multiplicand
  2797     0219  0825               	movf	___flmul@a+1,w
  2798     021A  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2799     021F  0871               	movf	?__Umul8_16+1,w
  2800     0220  1283               	bcf	3,5	;RP0=0, select bank0
  2801     0221  1303               	bcf	3,6	;RP1=0, select bank0
  2802     0222  00B9               	movwf	___flmul@temp+1
  2803     0223  0870               	movf	?__Umul8_16,w
  2804     0224  00B8               	movwf	___flmul@temp
  2805     0225                     i1l1266:
  2806     0225  0838               	movf	___flmul@temp,w
  2807     0226  00A8               	movwf	??___flmul
  2808     0227  0839               	movf	___flmul@temp+1,w
  2809     0228  00A9               	movwf	??___flmul+1
  2810     0229  01AA               	clrf	??___flmul+2
  2811     022A  01AB               	clrf	??___flmul+3
  2812     022B  0828               	movf	??___flmul,w
  2813     022C  07B4               	addwf	___flmul@prod,f
  2814     022D  0829               	movf	??___flmul+1,w
  2815     022E  1103               	clrz
  2816     022F  1803               	skipnc
  2817     0230  3E01               	addlw	1
  2818     0231  1903               	skipnz
  2819     0232  2A34               	goto	u141_21
  2820     0233  07B5               	addwf	___flmul@prod+1,f
  2821     0234                     u141_21:
  2822     0234  082A               	movf	??___flmul+2,w
  2823     0235  1103               	clrz
  2824     0236  1803               	skipnc
  2825     0237  3E01               	addlw	1
  2826     0238  1903               	skipnz
  2827     0239  2A3B               	goto	u141_22
  2828     023A  07B6               	addwf	___flmul@prod+2,f
  2829     023B                     u141_22:
  2830     023B  082B               	movf	??___flmul+3,w
  2831     023C  1103               	clrz
  2832     023D  1803               	skipnc
  2833     023E  3E01               	addlw	1
  2834     023F  1903               	skipnz
  2835     0240  2A42               	goto	u141_23
  2836     0241  07B7               	addwf	___flmul@prod+3,f
  2837     0242                     u141_23:
  2838     0242  0822               	movf	___flmul@b+2,w
  2839     0243  00F0               	movwf	__Umul8_16@multiplicand
  2840     0244  0826               	movf	___flmul@a+2,w
  2841     0245  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2842     024A  0871               	movf	?__Umul8_16+1,w
  2843     024B  1283               	bcf	3,5	;RP0=0, select bank0
  2844     024C  1303               	bcf	3,6	;RP1=0, select bank0
  2845     024D  00B9               	movwf	___flmul@temp+1
  2846     024E  0870               	movf	?__Umul8_16,w
  2847     024F  00B8               	movwf	___flmul@temp
  2848     0250                     i1l1268:
  2849     0250  0838               	movf	___flmul@temp,w
  2850     0251  00A8               	movwf	??___flmul
  2851     0252  0839               	movf	___flmul@temp+1,w
  2852     0253  00A9               	movwf	??___flmul+1
  2853     0254  01AA               	clrf	??___flmul+2
  2854     0255  01AB               	clrf	??___flmul+3
  2855     0256  3008               	movlw	8
  2856     0257                     u142_25:
  2857     0257  1003               	clrc
  2858     0258  0DA8               	rlf	??___flmul,f
  2859     0259  0DA9               	rlf	??___flmul+1,f
  2860     025A  0DAA               	rlf	??___flmul+2,f
  2861     025B  0DAB               	rlf	??___flmul+3,f
  2862     025C                     u142_20:
  2863     025C  3EFF               	addlw	-1
  2864     025D  1D03               	skipz
  2865     025E  2A57               	goto	u142_25
  2866     025F  0828               	movf	??___flmul,w
  2867     0260  07B4               	addwf	___flmul@prod,f
  2868     0261  0829               	movf	??___flmul+1,w
  2869     0262  1103               	clrz
  2870     0263  1803               	skipnc
  2871     0264  3E01               	addlw	1
  2872     0265  1903               	skipnz
  2873     0266  2A68               	goto	u143_21
  2874     0267  07B5               	addwf	___flmul@prod+1,f
  2875     0268                     u143_21:
  2876     0268  082A               	movf	??___flmul+2,w
  2877     0269  1103               	clrz
  2878     026A  1803               	skipnc
  2879     026B  3E01               	addlw	1
  2880     026C  1903               	skipnz
  2881     026D  2A6F               	goto	u143_22
  2882     026E  07B6               	addwf	___flmul@prod+2,f
  2883     026F                     u143_22:
  2884     026F  082B               	movf	??___flmul+3,w
  2885     0270  1103               	clrz
  2886     0271  1803               	skipnc
  2887     0272  3E01               	addlw	1
  2888     0273  1903               	skipnz
  2889     0274  2A76               	goto	u143_23
  2890     0275  07B7               	addwf	___flmul@prod+3,f
  2891     0276                     u143_23:
  2892     0276                     i1l1270:
  2893     0276  082E               	movf	___flmul@grs,w
  2894     0277  00A8               	movwf	??___flmul
  2895     0278  082F               	movf	___flmul@grs+1,w
  2896     0279  00A9               	movwf	??___flmul+1
  2897     027A  0830               	movf	___flmul@grs+2,w
  2898     027B  00AA               	movwf	??___flmul+2
  2899     027C  0831               	movf	___flmul@grs+3,w
  2900     027D  00AB               	movwf	??___flmul+3
  2901     027E  3018               	movlw	24
  2902     027F                     u144_25:
  2903     027F  1003               	clrc
  2904     0280  0CAB               	rrf	??___flmul+3,f
  2905     0281  0CAA               	rrf	??___flmul+2,f
  2906     0282  0CA9               	rrf	??___flmul+1,f
  2907     0283  0CA8               	rrf	??___flmul,f
  2908     0284                     u144_20:
  2909     0284  3EFF               	addlw	-1
  2910     0285  1D03               	skipz
  2911     0286  2A7F               	goto	u144_25
  2912     0287  0828               	movf	??___flmul,w
  2913     0288  07B4               	addwf	___flmul@prod,f
  2914     0289  0829               	movf	??___flmul+1,w
  2915     028A  1103               	clrz
  2916     028B  1803               	skipnc
  2917     028C  3E01               	addlw	1
  2918     028D  1903               	skipnz
  2919     028E  2A90               	goto	u145_21
  2920     028F  07B5               	addwf	___flmul@prod+1,f
  2921     0290                     u145_21:
  2922     0290  082A               	movf	??___flmul+2,w
  2923     0291  1103               	clrz
  2924     0292  1803               	skipnc
  2925     0293  3E01               	addlw	1
  2926     0294  1903               	skipnz
  2927     0295  2A97               	goto	u145_22
  2928     0296  07B6               	addwf	___flmul@prod+2,f
  2929     0297                     u145_22:
  2930     0297  082B               	movf	??___flmul+3,w
  2931     0298  1103               	clrz
  2932     0299  1803               	skipnc
  2933     029A  3E01               	addlw	1
  2934     029B  1903               	skipnz
  2935     029C  2A9E               	goto	u145_23
  2936     029D  07B7               	addwf	___flmul@prod+3,f
  2937     029E                     u145_23:
  2938     029E                     i1l1272:
  2939     029E  3008               	movlw	8
  2940     029F  00A8               	movwf	??___flmul
  2941     02A0                     u146_25:
  2942     02A0  1003               	clrc
  2943     02A1  0DAE               	rlf	___flmul@grs,f
