

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 21:57:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
                   l1843 073B                     l1763 0727                     l1755 0707  
                   l1747 06E4                     l1739 06C2                     l1837 0EFD  
                   l1829 0EDE                     l1941 0150                     l1933 0101  
                   l1925 0093                     l1917 0077                     l1909 0060  
                   l1853 0760                     l1757 071D                     l1749 06EF  
                   l1951 01CC                     l1943 016D                     l1935 011D  
                   l1927 00A0                     l1919 007C                     l1863 076E  
                   l1855 0762                     l1847 0744                     l1759 0722  
                   l1961 027E                     l1953 01F7                     l1945 017B  
                   l1937 0139                     l1929 00BB                     l1881 0023  
                   l1873 0787                     l1865 0777                     l1857 0766  
                   l1849 0757                     l1971 02A3                     l1963 0287  
                   l1955 0205                     l1947 0198                     l1939 0142  
                   l1891 0036                     l1883 0027                     l1875 0797  
                   l1867 0780                     l1981 02BB                     l1973 02AC  
                   l1965 0295                     l1957 0230                     l1949 01AF  
                   l1893 003E                     l1885 002B                     l1877 079C  
                   l1991 02EA                     l1983 02CF                     l1967 029E  
                   l1975 02B2                     l1959 0256                     l1895 0040  
                   l1887 002C                     l1879 001E                     l1993 02EE  
                   l1977 02B6                     l1969 02A2                     l1897 0048  
                   l1889 0031                     l1995 0307                     l1987 02D7  
                   l1979 02B7                     l1899 004D                     l1989 02DC  
                   l1997 030D                     l1999 031A                     STR_1 07F2  
                   u2000 04F3                     u2001 04F2                     u2010 0510  
                   u2011 050F                     u2020 0525                     u2021 0524  
                   u2005 04EF                     u1310 0ED8                     u2015 050C  
                   u1311 0ED7                     u1400 0FF1                     u1320 0F9E  
                   u3000 02EE                     u1401 0FF0                     u1321 0F9D  
                   u3001 02ED                     u1410 0FF6                     u1330 0FA9  
                   u3010 02FD                     u1411 0FF5                     u1331 0FA8  
                   u1340 0FBA                     u1500 0F8D                     u1420 0F43  
                   u3020 031A                     u1341 0FB9                     u1501 0F8C  
                   u1421 0F42                     u3021 0319                     u1430 0F4E  
                   u3030 0334                     u1431 0F4D                     u3031 0333  
                   u3015 02F8                     u1360 0FCC                     u1440 0F59  
                   u3040 0350                     u2400 067E                     u1361 0FCB  
                   u1441 0F58                     u3041 034F                     u3025 0316  
                   u2401 067D                     u1610 07B0                     u2410 0682  
                   u1355 0FBE                     u3035 0330                     u1611 07AF  
                   u2411 0681                     u1380 0FDD                     u1460 0F6B  
                   u1700 0F1A                     u2500 06FD                     u2420 06A2  
                   u1381 0FDC                     u1461 0F6A                     u1701 0F19  
                   u2501 06FC                     u2421 06A1                     u1470 0F75  
                   u1630 07C2                     u1710 0F24                     u2510 0712  
                   u1375 0FCD                     u1471 0F74                     u1455 0F5D  
                   u1631 07C1                     u1711 0F23                     u1800 03C1  
                   u2600 0766                     u2520 0722                     u2440 06C1  
                   u1385 0FD9                     u1801 03C0                     u2601 0765  
                   u1625 07B4                     u2521 0721                     u2441 06C0  
                   u3057 0E86                     u1490 0F88                     u1810 03DF  
                   u2610 076D                     u1650 07D3                     u1730 0F37  
                   u2530 0726                     u1395 0FE5                     u1491 0F87  
                   u1475 0F71                     u1811 03DE                     u2611 076C  
                   u1651 07D2                     u1731 0F36                     u1715 0F20  
                   u2531 0725                     u2515 070D                     u2435 06B3  
                   u3067 0E71                     u1820 0419                     u1740 0370  
                   u2700 0036                     u2460 06E3                     u1485 0F7C  
                   u1821 0418                     u1741 036F                     u2701 0035  
                   u1645 07C3                     u1725 0F2B                     u2461 06E2  
                   u1910 047B                     u1750 0376                     u2550 0EE9  
                   u2710 0055                     u2630 077F                     u1670 07E7  
                   u1911 047A                     u1751 0375                     u2551 0EE8  
                   u2711 0054                     u2631 077E                     u1671 07E6  
                   u1655 07CF                     u2455 06D5                     u1760 037B  
                   u2720 005B                     u2640 0786                     u1680 0F08  
                   u2480 06F3                     u1905 0470                     u1761 037A  
                   u2721 005A                     u2641 0785                     u2625 076F  
                   u1665 07DB                     u1681 0F07                     u2481 06F2  
                   u1930 048F                     u1850 042F                     u1770 039B  
                   u2570 0EFD                     u2730 0060                     u2490 06F9  
                   u1931 048E                     u1851 042E                     u1835 041B  
                   u1771 039A                     u2571 0EFC                     u2811 015F  
                   u2731 005F                     u2491 06F8                     u2475 06E8  
                   u1940 0494                     u1780 03A1                     u2812 0166  
                   u2740 0077                     u2660 0797                     u2580 073B  
                   u1941 0493                     u1925 047E                     u1845 0424  
                   u1781 03A0                     u2565 0EF0                     u2901 0270  
                   u2821 018A                     u2813 016D                     u2805 013B  
                   u2741 0076                     u2661 0796                     u2581 073A  
                   u1950 04A8                     u1870 044B                     u1790 03A6  
                   u2902 0277                     u2822 0191                     u2750 007C  
                   u2670 079C                     u2590 0752                     u1951 04A7  
                   u1871 044A                     u1791 03A5                     u2903 027E  
                   u2823 0198                     u2751 007B                     u2671 079B  
                   u2655 0789                     u1695 0F0C                     u1960 04AF  
                   u1880 0464                     u2680 002B                     u1961 04AE  
                   u1881 0463                     u1865 0432                     u2841 01BE  
                   u2761 00C9                     u2681 002A                     u1970 04B5  
                   u1890 046C                     u2930 02A2                     u2842 01C5  
                   u2762 00D0                     u2690 0031                     u1971 04B4  
                   u1891 046B                     u1875 0447                     u2931 02A1  
                   u2915 0280                     u2851 01E9                     u2843 01CC  
                   u2835 019A                     u2771 00E5                     u2763 00D7  
                   u2691 0030                     u2595 074D                     u1980 04C7  
                   u2852 01F0                     u2772 00EC                     u1981 04C6  
                   u2925 0297                     u2861 0214                     u2853 01F7  
                   u2781 010F                     u2773 00F3                     u1990 04D6  
                   u2950 02B6                     u2870 023C                     u2862 021B  
                   u2782 0116                     u2951 02B5                     u2863 0222  
                   u2791 012B                     u2783 011D                     u2960 02BB  
                   u2792 0132                     u2961 02BA                     u2945 02A5  
