

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:37:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2702     01EB  07B1               	addwf	___flmul@grs+3,f
  2703     01EC                     u138_23:
  2704     01EC                     i1l1259:
  2705     01EC  0821               	movf	___flmul@b+1,w
  2706     01ED  00F0               	movwf	__Umul8_16@multiplicand
  2707     01EE  0826               	movf	___flmul@a+2,w
  2708     01EF  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2709     01F4  0871               	movf	?__Umul8_16+1,w
  2710     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2711     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2712     01F7  00B9               	movwf	___flmul@temp+1
  2713     01F8  0870               	movf	?__Umul8_16,w
  2714     01F9  00B8               	movwf	___flmul@temp
  2715     01FA  0838               	movf	___flmul@temp,w
  2716     01FB  00A8               	movwf	??___flmul
  2717     01FC  0839               	movf	___flmul@temp+1,w
  2718     01FD  00A9               	movwf	??___flmul+1
  2719     01FE  01AA               	clrf	??___flmul+2
  2720     01FF  01AB               	clrf	??___flmul+3
  2721     0200  0828               	movf	??___flmul,w
  2722     0201  07B4               	addwf	___flmul@prod,f
  2723     0202  0829               	movf	??___flmul+1,w
  2724     0203  1103               	clrz
  2725     0204  1803               	skipnc
  2726     0205  3E01               	addlw	1
  2727     0206  1903               	skipnz
  2728     0207  2A09               	goto	u139_21
  2729     0208  07B5               	addwf	___flmul@prod+1,f
  2730     0209                     u139_21:
  2731     0209  082A               	movf	??___flmul+2,w
  2732     020A  1103               	clrz
  2733     020B  1803               	skipnc
  2734     020C  3E01               	addlw	1
  2735     020D  1903               	skipnz
  2736     020E  2A10               	goto	u139_22
  2737     020F  07B6               	addwf	___flmul@prod+2,f
  2738     0210                     u139_22:
  2739     0210  082B               	movf	??___flmul+3,w
  2740     0211  1103               	clrz
  2741     0212  1803               	skipnc
  2742     0213  3E01               	addlw	1
  2743     0214  1903               	skipnz
  2744     0215  2A17               	goto	u139_23
  2745     0216  07B7               	addwf	___flmul@prod+3,f
  2746     0217                     u139_23:
  2747     0217                     i1l1261:
  2748     0217  0822               	movf	___flmul@b+2,w
  2749     0218  00F0               	movwf	__Umul8_16@multiplicand
  2750     0219  0825               	movf	___flmul@a+1,w
  2751     021A  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2752     021F  0871               	movf	?__Umul8_16+1,w
  2753     0220  1283               	bcf	3,5	;RP0=0, select bank0
  2754     0221  1303               	bcf	3,6	;RP1=0, select bank0
  2755     0222  00B9               	movwf	___flmul@temp+1
  2756     0223  0870               	movf	?__Umul8_16,w
  2757     0224  00B8               	movwf	___flmul@temp
  2758     0225                     i1l1263:
  2759     0225  0838               	movf	___flmul@temp,w
  2760     0226  00A8               	movwf	??___flmul
  2761     0227  0839               	movf	___flmul@temp+1,w
  2762     0228  00A9               	movwf	??___flmul+1
  2763     0229  01AA               	clrf	??___flmul+2
  2764     022A  01AB               	clrf	??___flmul+3
  2765     022B  0828               	movf	??___flmul,w
  2766     022C  07B4               	addwf	___flmul@prod,f
  2767     022D  0829               	movf	??___flmul+1,w
  2768     022E  1103               	clrz
  2769     022F  1803               	skipnc
  2770     0230  3E01               	addlw	1
  2771     0231  1903               	skipnz
  2772     0232  2A34               	goto	u140_21
  2773     0233  07B5               	addwf	___flmul@prod+1,f
  2774     0234                     u140_21:
  2775     0234  082A               	movf	??___flmul+2,w
  2776     0235  1103               	clrz
  2777     0236  1803               	skipnc
  2778     0237  3E01               	addlw	1
  2779     0238  1903               	skipnz
  2780     0239  2A3B               	goto	u140_22
  2781     023A  07B6               	addwf	___flmul@prod+2,f
  2782     023B                     u140_22:
  2783     023B  082B               	movf	??___flmul+3,w
  2784     023C  1103               	clrz
  2785     023D  1803               	skipnc
  2786     023E  3E01               	addlw	1
  2787     023F  1903               	skipnz
  2788     0240  2A42               	goto	u140_23
  2789     0241  07B7               	addwf	___flmul@prod+3,f
  2790     0242                     u140_23:
  2791     0242  0822               	movf	___flmul@b+2,w
  2792     0243  00F0               	movwf	__Umul8_16@multiplicand
  2793     0244  0826               	movf	___flmul@a+2,w
  2794     0245  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2795     024A  0871               	movf	?__Umul8_16+1,w
  2796     024B  1283               	bcf	3,5	;RP0=0, select bank0
  2797     024C  1303               	bcf	3,6	;RP1=0, select bank0
  2798     024D  00B9               	movwf	___flmul@temp+1
  2799     024E  0870               	movf	?__Umul8_16,w
  2800     024F  00B8               	movwf	___flmul@temp
  2801     0250                     i1l1265:
  2802     0250  0838               	movf	___flmul@temp,w
  2803     0251  00A8               	movwf	??___flmul
  2804     0252  0839               	movf	___flmul@temp+1,w
  2805     0253  00A9               	movwf	??___flmul+1
  2806     0254  01AA               	clrf	??___flmul+2
  2807     0255  01AB               	clrf	??___flmul+3
  2808     0256  3008               	movlw	8
  2809     0257                     u141_25:
  2810     0257  1003               	clrc
  2811     0258  0DA8               	rlf	??___flmul,f
  2812     0259  0DA9               	rlf	??___flmul+1,f
  2813     025A  0DAA               	rlf	??___flmul+2,f
  2814     025B  0DAB               	rlf	??___flmul+3,f
  2815     025C                     u141_20:
  2816     025C  3EFF               	addlw	-1
  2817     025D  1D03               	skipz
  2818     025E  2A57               	goto	u141_25
  2819     025F  0828               	movf	??___flmul,w
  2820     0260  07B4               	addwf	___flmul@prod,f
  2821     0261  0829               	movf	??___flmul+1,w
  2822     0262  1103               	clrz
  2823     0263  1803               	skipnc
  2824     0264  3E01               	addlw	1
  2825     0265  1903               	skipnz
  2826     0266  2A68               	goto	u142_21
  2827     0267  07B5               	addwf	___flmul@prod+1,f
  2828     0268                     u142_21:
  2829     0268  082A               	movf	??___flmul+2,w
  2830     0269  1103               	clrz
  2831     026A  1803               	skipnc
  2832     026B  3E01               	addlw	1
  2833     026C  1903               	skipnz
  2834     026D  2A6F               	goto	u142_22
  2835     026E  07B6               	addwf	___flmul@prod+2,f
  2836     026F                     u142_22:
  2837     026F  082B               	movf	??___flmul+3,w
  2838     0270  1103               	clrz
  2839     0271  1803               	skipnc
  2840     0272  3E01               	addlw	1
  2841     0273  1903               	skipnz
  2842     0274  2A76               	goto	u142_23
  2843     0275  07B7               	addwf	___flmul@prod+3,f
  2844     0276                     u142_23:
  2845     0276                     i1l1267:
  2846     0276  082E               	movf	___flmul@grs,w
  2847     0277  00A8               	movwf	??___flmul
  2848     0278  082F               	movf	___flmul@grs+1,w
  2849     0279  00A9               	movwf	??___flmul+1
  2850     027A  0830               	movf	___flmul@grs+2,w
  2851     027B  00AA               	movwf	??___flmul+2
  2852     027C  0831               	movf	___flmul@grs+3,w
  2853     027D  00AB               	movwf	??___flmul+3
  2854     027E  3018               	movlw	24
  2855     027F                     u143_25:
  2856     027F  1003               	clrc
  2857     0280  0CAB               	rrf	??___flmul+3,f
  2858     0281  0CAA               	rrf	??___flmul+2,f
  2859     0282  0CA9               	rrf	??___flmul+1,f
  2860     0283  0CA8               	rrf	??___flmul,f
  2861     0284                     u143_20:
  2862     0284  3EFF               	addlw	-1
  2863     0285  1D03               	skipz
  2864     0286  2A7F               	goto	u143_25
  2865     0287  0828               	movf	??___flmul,w
  2866     0288  07B4               	addwf	___flmul@prod,f
  2867     0289  0829               	movf	??___flmul+1,w
  2868     028A  1103               	clrz
  2869     028B  1803               	skipnc
  2870     028C  3E01               	addlw	1
  2871     028D  1903               	skipnz
  2872     028E  2A90               	goto	u144_21
  2873     028F  07B5               	addwf	___flmul@prod+1,f
  2874     0290                     u144_21:
  2875     0290  082A               	movf	??___flmul+2,w
  2876     0291  1103               	clrz
  2877     0292  1803               	skipnc
  2878     0293  3E01               	addlw	1
  2879     0294  1903               	skipnz
  2880     0295  2A97               	goto	u144_22
  2881     0296  07B6               	addwf	___flmul@prod+2,f
  2882     0297                     u144_22:
  2883     0297  082B               	movf	??___flmul+3,w
  2884     0298  1103               	clrz
  2885     0299  1803               	skipnc
  2886     029A  3E01               	addlw	1
  2887     029B  1903               	skipnz
  2888     029C  2A9E               	goto	u144_23
  2889     029D  07B7               	addwf	___flmul@prod+3,f
  2890     029E                     u144_23:
  2891     029E                     i1l1269:
  2892     029E  3008               	movlw	8
  2893     029F  00A8               	movwf	??___flmul
  2894     02A0                     u145_25:
  2895     02A0  1003               	clrc
  2896     02A1  0DAE               	rlf	___flmul@grs,f
  2897     02A2  0DAF               	rlf	___flmul@grs+1,f
  2898     02A3  0DB0               	rlf	___flmul@grs+2,f
  2899     02A4  0DB1               	rlf	___flmul@grs+3,f
  2900     02A5  0BA8               	decfsz	??___flmul,f
  2901     02A6  2AA0               	goto	u145_25
  2902     02A7                     i1l1271:
  2903     02A7  0833               	movf	___flmul@bexp,w
  2904     02A8  0732               	addwf	___flmul@aexp,w
  2905     02A9  00A8               	movwf	??___flmul
  2906     02AA  01A9               	clrf	??___flmul+1
  2907     02AB  0DA9               	rlf	??___flmul+1,f
  2908     02AC  0828               	movf	??___flmul,w
  2909     02AD  3E82               	addlw	130
  2910     02AE  00B8               	movwf	___flmul@temp
  2911     02AF  0829               	movf	??___flmul+1,w
  2912     02B0  1803               	skipnc
  2913     02B1  3E01               	addlw	1
  2914     02B2  3EFF               	addlw	255
  2915     02B3  00B9               	movwf	___flmul@temp+1
  2916     02B4  2AD2               	goto	i1l1283
  2917     02B5                     i1l1273:
  2918     02B5  3001               	movlw	1
  2919     02B6  00A8               	movwf	??___flmul
  2920     02B7                     u146_25:
  2921     02B7  1003               	clrc
  2922     02B8  0DB4               	rlf	___flmul@prod,f
  2923     02B9  0DB5               	rlf	___flmul@prod+1,f
  2924     02BA  0DB6               	rlf	___flmul@prod+2,f
  2925     02BB  0DB7               	rlf	___flmul@prod+3,f
  2926     02BC  0BA8               	decfsz	??___flmul,f
  2927     02BD  2AB7               	goto	u146_25
  2928     02BE                     i1l1275:
  2929     02BE  1FB1               	btfss	___flmul@grs+3,7
  2930     02BF  2AC1               	goto	u147_21
  2931     02C0  2AC2               	goto	u147_20
  2932     02C1                     u147_21:
  2933     02C1  2AC3               	goto	i1l1279
  2934     02C2                     u147_20:
  2935     02C2                     i1l1277:
  2936     02C2  1434               	bsf	___flmul@prod,0
  2937     02C3                     i1l1279:
  2938     02C3  3001               	movlw	1
  2939     02C4  00A8               	movwf	??___flmul
  2940     02C5                     u148_25:
  2941     02C5  1003               	clrc
  2942     02C6  0DAE               	rlf	___flmul@grs,f
  2943     02C7  0DAF               	rlf	___flmul@grs+1,f
  2944     02C8  0DB0               	rlf	___flmul@grs+2,f
  2945     02C9  0DB1               	rlf	___flmul@grs+3,f
  2946     02CA  0BA8               	decfsz	??___flmul,f
  2947     02CB  2AC5               	goto	u148_25
  2948     02CC                     i1l1281:
  2949     02CC  30FF               	movlw	255
  2950     02CD  07B8               	addwf	___flmul@temp,f
  2951     02CE  1803               	skipnc
  2952     02CF  0AB9               	incf	___flmul@temp+1,f
  2953     02D0  30FF               	movlw	255
  2954     02D1  07B9               	addwf	___flmul@temp+1,f
  2955     02D2                     i1l1283:
  2956     02D2  1FB6               	btfss	___flmul@prod+2,7
  2957     02D3  2AD5               	goto	u149_21
  2958     02D4  2AD6               	goto	u149_20
  2959     02D5                     u149_21:
  2960     02D5  2AB5               	goto	i1l1273
  2961     02D6                     u149_20:
  2962     02D6                     i1l1285:
  2963     02D6  01B2               	clrf	___flmul@aexp
  2964     02D7                     i1l1287:
  2965     02D7  1FB1               	btfss	___flmul@grs+3,7
  2966     02D8  2ADA               	goto	u150_21
  2967     02D9  2ADB               	goto	u150_20
  2968     02DA                     u150_21:
